chain_name,name,address,latitude,longitude,phone,website,rating,total_ratings,price_level,business_status,opening_hours,google_maps_url,place_id,types,scraped_at
Gloria Jeans Coffee,Gloria Jeans Coffe,"CR2Q+58W, Azadlıq Prospekti, Bakı, Azerbaijan",40.400496,49.838342499999996,N/A,N/A,3.9,16,N/A,OPERATIONAL,N/A,https://maps.google.com/?cid=7365006347715116354&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJZ7oGdAB9MEARQn0OdEDCNWY,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",2025-12-20T11:35:06.721558
Gloria Jeans Coffee,Gloria Jean's Coffees (Cresent Mall),"152 Neftçilər Prospekti, Bakı, Azerbaijan",40.3736484,49.8588739,N/A,https://www.instagram.com/gloriajeanscoffeesazerbaijan,3.8,28,N/A,OPERATIONAL,N/A,https://maps.google.com/?cid=8188775136839584775&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJ9fq7ZAB9MEARB8zf2JlfpHE,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",2025-12-20T11:35:07.026739
Gloria Jeans Coffee,Gloria Jean's Coffees 28 Mall,"1014, 4 Azadliq Ave, Baku 1014, Azerbaijan",40.379027,49.846769599999995,N/A,https://www.gloriajeans.com/?utm_term=plcid_5474922845497134746&utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Gloria+Jean%27s+Coffees+28+Mall+-+Baku,3.3,33,N/A,OPERATIONAL,N/A,https://maps.google.com/?cid=191558636242009941&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJE_YChwN9MEARVf_ckpCNqAI,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",2025-12-20T11:35:07.330239
Costa Coffee,Costa Coffee Deniz Mall,"26a Neftçilər Prospekti, Bakı, Azerbaijan",40.3579959,49.837319,N/A,http://www.costacoffee.az/,3.8,30,N/A,OPERATIONAL,N/A,https://maps.google.com/?cid=18441152879128326597&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJlUh_u1B9MEARxbEdkdYi7P8,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:08.192323
Costa Coffee,Costa Coffee Ganjlik,"Ganjlik Mall, 14 Fətəli Xan Xoyski, Bakı, Azerbaijan",40.4004975,49.8536289,N/A,N/A,3.6,45,N/A,OPERATIONAL,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 11:00 PM,https://maps.google.com/?cid=7814339602096285403&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJB_jdGQB9MEAR22Y3SXcccmw,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:08.496884
Costa Coffee,Costa Coffee Nargiz Mall,"43C Nigar Rəfibəyli, Bakı 1005, Azerbaijan",40.370805,49.8345996,N/A,N/A,3.9,26,N/A,OPERATIONAL,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 11:00 PM,https://maps.google.com/?cid=6637648708068699683&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJXWil1xB9MEARI-5DDFWqHVw,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:08.802043
Costa Coffee,Costa Coffee Globus Center,"609 Cəfər Cabbarlı küçəsi, Bakı, Azerbaijan",40.385019799999995,49.828204899999996,N/A,N/A,4.5,36,N/A,OPERATIONAL,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 11:00 PM,https://maps.google.com/?cid=5512210850034286559&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJVTRlYAd9MEAR3_9YK5BOf0w,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:09.107211
Costa Coffee,Costa Coffee Sea Breeze,"Sea Breeze Beach, Baku, Azerbaijan",40.5913853,49.9853678,N/A,https://www.instagram.com/costacoffee_azerbaijan/,4.7,16,N/A,OPERATIONAL,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 11:00 PM,https://maps.google.com/?cid=1003090508973477915&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJPcUR_4bzMEARGxDu2ICx6w0,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:09.411029
Costa Coffee,Costa Coffee,"65 Asəf Zeynallı küç, Bakı, Azerbaijan",40.3661362,49.836663599999994,N/A,https://www.instagram.com/costacoffee_azerbaijan,4.1,45,N/A,OPERATIONAL,N/A,https://maps.google.com/?cid=12028535877985270166&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJWUGHNwB9MEARlnlar6bx7aY,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:09.715722
Costa Coffee,Costa Coffee Port Baku 2,"153 Neftçilər Prospekti, Bakı, Azerbaijan",40.3756047,49.8626937,N/A,https://www.instagram.com/costacoffee_azerbaijan/,4,10,N/A,OPERATIONAL,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 11:00 PM,https://maps.google.com/?cid=9018537085668571125&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJPU9WTbh9MEAR9Tf2eLJHKH0,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:10.016506
Coffeedelia,CoffeeLea Dədə Qorqud,"Ceyhunbəy Hacıbəyli, Bakı, Azerbaijan",40.3906148,49.8463339,051 300 51 56,https://www.instagram.com/coffeeleabaku/,4.9,250,N/A,OPERATIONAL,Monday: 8:00 AM – 1:00 AM | Tuesday: 8:00 AM – 1:00 AM | Wednesday: 8:00 AM – 1:00 AM | Thursday: 8:00 AM – 1:00 AM | Friday: 8:00 AM – 1:00 AM | Saturday: 8:00 AM – 1:00 AM | Sunday: 9:00 AM – 1:00 AM,https://maps.google.com/?cid=6283393850545568582&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJ1_FN_bd9MEARRnukjWoZM1c,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:11.131116
Coffeemania,Coffeemania Next Narimanov,"46e Aşıq Molla Cümə, Bakı, Azerbaijan",40.4127522,49.8544838,051 290 80 50,https://instagram.com/coffeemanianextaz?igshid=MzRlODBiNWFlZA==,4.2,65,N/A,OPERATIONAL,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 12:00 AM,https://maps.google.com/?cid=8154856023309041388&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJqc6sfaWHMEAR7D7Kz1jeK3E,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",2025-12-20T11:35:12.267572
Coffeemania,Coffeemania Next City Park Mall,"28c, 1 Süleyman Vəzirov küçəsi, Bakı, Azerbaijan",40.3897845,49.8910621,051 290 80 20,https://coffeemania.com/,3.7,38,N/A,OPERATIONAL,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 12:00 AM,https://maps.google.com/?cid=3869238751105245250&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJyZHHPzZ9MEARQuDN3iRMsjU,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",2025-12-20T11:35:12.873212
Coffeemania,Coffeemania Next Xatai,"Fəzail Bayramov, Bakı, Azerbaijan",40.3836626,49.8682988,010 232 54 50,https://www.instagram.com/coffeemanianextaz/,4.1,54,N/A,OPERATIONAL,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 12:00 AM,https://maps.google.com/?cid=7783470860997009869&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJHSTimpB9MEARzaFUbYJxBGw,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",2025-12-20T11:35:13.178307
Coffeemania,Coffeemania Next Ağ şəhər,"9VJP+FR4, Baku, Azerbaijan",40.3811359,49.887080399999995,N/A,https://www.instagram.com/coffeemanianextaz/,4.2,63,N/A,OPERATIONAL,N/A,https://maps.google.com/?cid=17521029820761282303&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJH9rJZwB9MEAR_5aApcozJ_M,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",2025-12-20T11:35:13.479263
Coffee Moffie,Coffee Moffie,"09 Islam Safarli Street, Bakı 1005, Azerbaijan",40.3717159,49.835337499999994,050 964 18 80,https://coffeemoffie.com/,4.4,356,N/A,OPERATIONAL,Monday: 8:00 AM – 1:00 AM | Tuesday: 8:00 AM – 1:00 AM | Wednesday: 8:00 AM – 1:00 AM | Thursday: 8:00 AM – 1:00 AM | Friday: 8:00 AM – 1:00 AM | Saturday: 8:00 AM – 1:00 AM | Sunday: 8:00 AM – 1:00 AM,https://maps.google.com/?cid=6875758799618133078&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJBbHCrbB9MEARVkyB7DKaa18,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:15.402344
Coffee Way,Cozy Coffee Baku,"11 Vaqif prospekti, Bakı, Azerbaijan",40.3927315,49.844107199999996,050 235 03 30,N/A,4,22,N/A,OPERATIONAL,Monday: 9:30 AM – 11:30 PM | Tuesday: 9:30 AM – 11:30 PM | Wednesday: 9:30 AM – 11:30 PM | Thursday: 9:30 AM – 11:30 PM | Friday: 9:30 AM – 11:30 PM | Saturday: 9:30 AM – 11:30 PM | Sunday: 9:30 AM – 11:30 PM,https://maps.google.com/?cid=13759242944477476835&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJyR8djrV9MEAR4zfh846m8r4,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:18.285994
Coffee Way,coffixwine,"163 Bəşir Səfəroğlu Küçəsi, Bakı 1009, Azerbaijan",40.374321699999996,49.8367055,051 681 95 45,https://instagram.com/coffixwine?igshid=NTc4MTIwNjQ2YQ==,4.8,96,N/A,OPERATIONAL,Monday: 9:00 AM – 11:00 PM | Tuesday: 9:00 AM – 11:00 PM | Wednesday: 9:00 AM – 11:00 PM | Thursday: 9:00 AM – 11:00 PM | Friday: 9:00 AM – 11:00 PM | Saturday: 9:00 AM – 11:00 PM | Sunday: 9:00 AM – 11:00 PM,https://maps.google.com/?cid=10286260830162378346&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJDYTZGUt9MEARat7X4LkjwI4,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:18.591138
Coffee Way,42 Coffee Roasters,"41 Xaqani Küçəsi, Bakı 1000, Azerbaijan",40.374870699999995,49.848853299999995,077 615 42 42,http://42coffeeroasters.az/,4.7,233,N/A,OPERATIONAL,Monday: 9:00 AM – 10:00 PM | Tuesday: 9:00 AM – 10:00 PM | Wednesday: 9:00 AM – 10:00 PM | Thursday: 9:00 AM – 10:00 PM | Friday: 9:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 10:00 PM,https://maps.google.com/?cid=9540155922592574193&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJCTyRoNZ9MEAR8Sr4A0RxZYQ,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:18.895396
Coffee Way,COLMPCOFFEE,"Park Hill Residence, Bakı, Azerbaijan",40.3820842,49.8892567,055 220 09 60,N/A,4.9,31,N/A,OPERATIONAL,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 12:00 AM,https://maps.google.com/?cid=9895546920357190870&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJYyGc9bN9MEAR1twZxn4LVIk,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:19.197518
Coffee Way,United Coffee Beans,"Yaşıl Ada 2 40°22'53.3""N 49°52'58.5""E, Baku 1025, Azerbaijan",40.3814668,49.882915999999994,050 504 11 25,http://www.ucb.az/,4.7,120,N/A,OPERATIONAL,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 11:00 AM – 11:00 PM,https://maps.google.com/?cid=4209245705016516380&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJsYJ763Z9MEARHB_Zy6o-ajo,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:19.498874
Coffee Way,Cofiesto,"Zarifa Aliyeva St, Baku, Azerbaijan",40.3751527,49.856594699999995,051 526 99 99,https://cofiesto.com/,4.8,165,N/A,OPERATIONAL,Monday: 7:30 AM – 12:30 AM | Tuesday: 7:30 AM – 12:30 AM | Wednesday: 7:30 AM – 12:30 AM | Thursday: 7:30 AM – 12:30 AM | Friday: 7:30 AM – 12:30 AM | Saturday: 7:30 AM – 12:30 AM | Sunday: 7:30 AM – 12:30 AM,https://maps.google.com/?cid=6190987945009639653&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJq4V9XQB9MEAR5XAGF7zO6lU,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:19.804060
Coffee Way,Teazy coffee shop,"9R8J+M8F, 2 Bunyad Sardarov, Baku, Azerbaijan",40.3672828,49.8311347,050 718 67 64,N/A,4.3,36,N/A,OPERATIONAL,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 2:00 AM | Saturday: 8:00 AM – 2:00 AM | Sunday: 8:00 AM – 12:00 AM,https://maps.google.com/?cid=18031282635602977030&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJaS09Mhd9MEARBuHI8wX8O_o,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:20.109179
Coffee Way,WHY BAKU,"9VMV+7JW, Baku, Azerbaijan",40.3830112,49.8936679,010 322 84 44,https://www.instagram.com/why.baku/profilecard/?igsh=MTNpZGNlZHJudWdzbg==,4.6,27,N/A,OPERATIONAL,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 12:00 AM,https://maps.google.com/?cid=10630338965760124882&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJ5VZ0LwB9MEAR0icgqPeMhpM,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:20.414346
Coffee Way,United Coffee Beans,"6 Yusif Məmmədəliyev, Bakı 1000, Azerbaijan",40.3698666,49.840210199999994,050 505 11 25,https://www.ucb.az/az#ucb,4.6,845,PRICE_LEVEL_MODERATE,OPERATIONAL,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 9:00 AM – 11:00 PM | Sunday: 11:00 AM – 11:00 PM,https://maps.google.com/?cid=7574331051314219176&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJe2xXXbF9MEARqIjL7PVtHWk,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:20.717565
Coffee Way,CoffeeLea Khatai,"22 Xocalı prospekti, Bakı, Azerbaijan",40.3819987,49.8680635,051 594 51 56,https://www.instagram.com/coffeeleabaku/,4.8,497,N/A,OPERATIONAL,Monday: 8:00 AM – 1:00 AM | Tuesday: 8:00 AM – 1:00 AM | Wednesday: 8:00 AM – 1:00 AM | Thursday: 8:00 AM – 1:00 AM | Friday: 8:00 AM – 1:00 AM | Saturday: 8:00 AM – 1:00 AM | Sunday: 9:00 AM – 1:00 AM,https://maps.google.com/?cid=15614833477079579307&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJpdsQItd9MEARq7o0BFEIs9g,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:21.324311
Coffee Way,Beast Coffee,"İlqar Mirzəyev, Bakı, Azerbaijan",40.38559,49.886440699999994,050 255 99 33,https://beastcoffee.az/,4.8,732,N/A,OPERATIONAL,Monday: 7:30 AM – 2:00 AM | Tuesday: 7:30 AM – 2:00 AM | Wednesday: 7:30 AM – 2:00 AM | Thursday: 7:30 AM – 2:00 AM | Friday: 7:30 AM – 2:00 AM | Saturday: 7:30 AM – 2:00 AM | Sunday: 7:30 AM – 2:00 AM,https://maps.google.com/?cid=13111310166586095751&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJk9K2D3l9MEARh_hUOyG79LU,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:21.629498
Coffee Way,CoffeeCrow,"13 Puşkin küçəsi, Bakı 0100, Azerbaijan",40.3772306,49.8528178,N/A,N/A,4.9,28,N/A,OPERATIONAL,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,https://maps.google.com/?cid=15900983311551718362&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJ1TBYult9MEAR2mN0KBOkq9w,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:22.237323
Coffee Way,coffeeriss,"4b Mikayıl Müşfiq, Bakı, Azerbaijan",40.3546938,49.8091484,050 409 46 46,N/A,5,196,N/A,OPERATIONAL,Monday: 8:00 AM – 10:00 PM | Tuesday: 8:00 AM – 10:00 PM | Wednesday: 8:00 AM – 10:00 PM | Thursday: 8:00 AM – 10:00 PM | Friday: 8:00 AM – 10:00 PM | Saturday: 8:00 AM – 10:00 PM | Sunday: 8:00 AM – 10:00 PM,https://maps.google.com/?cid=251304026597717863&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJ_UZent99MEARZ3f7Q67PfAM,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:22.542509
Coffee Way,Kofeshgi,"5 Bunyad Sardarov, Baku 1001, Azerbaijan",40.3676144,49.828955,010 397 41 51,N/A,4.8,59,N/A,OPERATIONAL,Monday: 10:00 AM – 9:00 PM | Tuesday: 10:00 AM – 9:00 PM | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 10:00 AM – 9:00 PM | Sunday: 12:00 – 8:00 PM,https://maps.google.com/?cid=13626560705338000618&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,ChIJzRXIZT59MEAR6sT3z8NEG70,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",2025-12-20T11:35:22.845840
